a:14:{s:6:"config";s:1710:"a:5:{s:10:"phpVersion";s:5:"7.3.8";s:10:"yiiVersion";s:6:"2.0.30";s:11:"application";a:8:{s:3:"yii";s:6:"2.0.30";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:5:"7.3.8";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:6:{s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:8:"2.0.10.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:68:"/Applications/MAMP/htdocs/advanced/vendor/yiisoft/yii2-bootstrap/src";}}s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.1.2.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:70:"/Applications/MAMP/htdocs/advanced/vendor/yiisoft/yii2-swiftmailer/src";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:60:"/Applications/MAMP/htdocs/advanced/vendor/yiisoft/yii2-faker";}}s:25:"dmstr/yii2-adminlte-asset";a:3:{s:4:"name";s:25:"dmstr/yii2-adminlte-asset";s:7:"version";s:14:"3.0.0.0-alpha1";s:5:"alias";a:1:{s:6:"@dmstr";s:67:"/Applications/MAMP/htdocs/advanced/vendor/dmstr/yii2-adminlte-asset";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.1.12.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:64:"/Applications/MAMP/htdocs/advanced/vendor/yiisoft/yii2-debug/src";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.1.3.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:62:"/Applications/MAMP/htdocs/advanced/vendor/yiisoft/yii2-gii/src";}}}}";s:7:"request";s:4513:"a:15:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:8:{s:4:"host";s:14:"localhost:8888";s:6:"accept";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:25:"upgrade-insecure-requests";s:1:"1";s:6:"cookie";s:595:"Phpstorm-616df3c1=318e3b7c-5e26-44bd-bec5-510e99592879; _csrf-backend=00b2258add7e0e2e9b5c0d2c793acd21986e1e4fa50eb8fc29c4f1646eeec4e4a%3A2%3A%7Bi%3A0%3Bs%3A13%3A%22_csrf-backend%22%3Bi%3A1%3Bs%3A32%3A%22X5AAg1zrKrTSiMwWQBsAYboI2SdebDbr%22%3B%7D; advanced-backend=18i7ebc8pvs9c4gtvkd48tgoff; _csrf-frontend=ee397d5c275ce57154b3769edb8f536e7f10ca72dea7347984e04417300ade2aa%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-frontend%22%3Bi%3A1%3Bs%3A32%3A%22keaIfjO0OLR2L7KMldUnvnPK6cI4gDSW%22%3B%7D; advanced-frontend=evtft9n031gdoffhu9j6f7t5ja; __test=1; Phpstorm-616df3c0=18877da6-6d9d-4e85-b696-832d24ae1f98";s:10:"user-agent";s:119:"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_1) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Safari/605.1.15";s:15:"accept-language";s:5:"en-us";s:15:"accept-encoding";s:13:"gzip, deflate";s:10:"connection";s:10:"keep-alive";}s:15:"responseHeaders";a:5:{s:12:"X-Powered-By";s:9:"PHP/7.3.8";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";s:11:"X-Debug-Tag";s:13:"5de6572821ff2";s:16:"X-Debug-Duration";s:2:"59";s:12:"X-Debug-Link";s:54:"/advanced/api/web/debug/default/view?tag=5de6572821ff2";}s:5:"route";s:16:"v1/default/index";s:6:"action";N;s:12:"actionParams";N;s:7:"general";a:5:{s:6:"method";s:3:"GET";s:6:"isAjax";b:0;s:6:"isPjax";b:0;s:7:"isFlash";b:0;s:18:"isSecureConnection";b:0;}s:11:"requestBody";a:0:{}s:6:"SERVER";a:32:{s:15:"REDIRECT_STATUS";s:3:"200";s:9:"HTTP_HOST";s:14:"localhost:8888";s:11:"HTTP_ACCEPT";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:11:"HTTP_COOKIE";s:595:"Phpstorm-616df3c1=318e3b7c-5e26-44bd-bec5-510e99592879; _csrf-backend=00b2258add7e0e2e9b5c0d2c793acd21986e1e4fa50eb8fc29c4f1646eeec4e4a%3A2%3A%7Bi%3A0%3Bs%3A13%3A%22_csrf-backend%22%3Bi%3A1%3Bs%3A32%3A%22X5AAg1zrKrTSiMwWQBsAYboI2SdebDbr%22%3B%7D; advanced-backend=18i7ebc8pvs9c4gtvkd48tgoff; _csrf-frontend=ee397d5c275ce57154b3769edb8f536e7f10ca72dea7347984e04417300ade2aa%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-frontend%22%3Bi%3A1%3Bs%3A32%3A%22keaIfjO0OLR2L7KMldUnvnPK6cI4gDSW%22%3B%7D; advanced-frontend=evtft9n031gdoffhu9j6f7t5ja; __test=1; Phpstorm-616df3c0=18877da6-6d9d-4e85-b696-832d24ae1f98";s:15:"HTTP_USER_AGENT";s:119:"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_1) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Safari/605.1.15";s:20:"HTTP_ACCEPT_LANGUAGE";s:5:"en-us";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:4:"PATH";s:29:"/usr/bin:/bin:/usr/sbin:/sbin";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:162:"Apache/2.2.34 (Unix) mod_wsgi/3.5 Python/2.7.13 PHP/7.3.8 mod_ssl/2.2.34 OpenSSL/1.0.2o DAV/2 mod_fastcgi/mod_fastcgi-SNAP-0910052141 mod_perl/2.0.10 Perl/v5.24.0";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:3:"::1";s:11:"SERVER_PORT";s:4:"8888";s:11:"REMOTE_ADDR";s:3:"::1";s:13:"DOCUMENT_ROOT";s:25:"/Applications/MAMP/htdocs";s:12:"SERVER_ADMIN";s:15:"you@example.com";s:15:"SCRIPT_FILENAME";s:52:"/Applications/MAMP/htdocs/advanced/api/web/index.php";s:11:"REMOTE_PORT";s:5:"54578";s:12:"REDIRECT_URL";s:28:"/advanced/api/web/v1/default";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:28:"/advanced/api/web/v1/default";s:11:"SCRIPT_NAME";s:27:"/advanced/api/web/index.php";s:8:"PHP_SELF";s:27:"/advanced/api/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1575376680.092;s:12:"REQUEST_TIME";i:1575376680;s:4:"argv";a:0:{}s:4:"argc";i:0;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:7:{s:17:"Phpstorm-616df3c1";s:36:"318e3b7c-5e26-44bd-bec5-510e99592879";s:13:"_csrf-backend";s:139:"00b2258add7e0e2e9b5c0d2c793acd21986e1e4fa50eb8fc29c4f1646eeec4e4a:2:{i:0;s:13:"_csrf-backend";i:1;s:32:"X5AAg1zrKrTSiMwWQBsAYboI2SdebDbr";}";s:16:"advanced-backend";s:26:"18i7ebc8pvs9c4gtvkd48tgoff";s:14:"_csrf-frontend";s:140:"ee397d5c275ce57154b3769edb8f536e7f10ca72dea7347984e04417300ade2aa:2:{i:0;s:14:"_csrf-frontend";i:1;s:32:"keaIfjO0OLR2L7KMldUnvnPK6cI4gDSW";}";s:17:"advanced-frontend";s:26:"evtft9n031gdoffhu9j6f7t5ja";s:6:"__test";s:1:"1";s:17:"Phpstorm-616df3c0";s:36:"18877da6-6d9d-4e85-b696-832d24ae1f98";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}";s:6:"router";s:2465:"a:3:{s:8:"messages";a:12:{i:5;a:6:{i:0;a:3:{s:4:"rule";s:3:"gii";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1575376680.147509;i:4;a:0:{}i:5;i:4386752;}i:6;a:6:{i:0;a:3:{s:4:"rule";s:12:"gii/<id:\w+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1575376680.147544;i:4;a:0:{}i:5;i:4387504;}i:7;a:6:{i:0;a:3:{s:4:"rule";s:41:"gii/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1575376680.147567;i:4;a:0:{}i:5;i:4388256;}i:8;a:6:{i:0;a:3:{s:4:"rule";s:5:"debug";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1575376680.147582;i:4;a:0:{}i:5;i:4389008;}i:9;a:6:{i:0;a:3:{s:4:"rule";s:43:"debug/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1575376680.147601;i:4;a:0:{}i:5;i:4390080;}i:10;a:6:{i:0;a:3:{s:4:"rule";s:34:"PUT,PATCH v1/default/<id:\d[\d,]*>";s:5:"match";b:0;s:6:"parent";s:16:"yii\rest\UrlRule";}i:1;i:8;i:2;s:30:"yii\rest\UrlRule::parseRequest";i:3;d:1575376680.147634;i:4;a:0:{}i:5;i:4391272;}i:11;a:6:{i:0;a:3:{s:4:"rule";s:31:"DELETE v1/default/<id:\d[\d,]*>";s:5:"match";b:0;s:6:"parent";s:16:"yii\rest\UrlRule";}i:1;i:8;i:2;s:30:"yii\rest\UrlRule::parseRequest";i:3;d:1575376680.147651;i:4;a:0:{}i:5;i:4392080;}i:12;a:6:{i:0;a:3:{s:4:"rule";s:33:"GET,HEAD v1/default/<id:\d[\d,]*>";s:5:"match";b:0;s:6:"parent";s:16:"yii\rest\UrlRule";}i:1;i:8;i:2;s:30:"yii\rest\UrlRule::parseRequest";i:3;d:1575376680.147678;i:4;a:0:{}i:5;i:4392896;}i:13;a:6:{i:0;a:3:{s:4:"rule";s:15:"POST v1/default";s:5:"match";b:0;s:6:"parent";s:16:"yii\rest\UrlRule";}i:1;i:8;i:2;s:30:"yii\rest\UrlRule::parseRequest";i:3;d:1575376680.147694;i:4;a:0:{}i:5;i:4393688;}i:14;a:6:{i:0;s:40:"Request parsed with URL rule: v1/default";i:1;i:8;i:2;s:29:"yii\web\UrlRule::parseRequest";i:3;d:1575376680.147721;i:4;a:0:{}i:5;i:4394960;}i:15;a:6:{i:0;a:3:{s:4:"rule";s:19:"GET,HEAD v1/default";s:5:"match";b:1;s:6:"parent";s:16:"yii\rest\UrlRule";}i:1;i:8;i:2;s:30:"yii\rest\UrlRule::parseRequest";i:3;d:1575376680.147734;i:4;a:0:{}i:5;i:4395320;}i:16;a:6:{i:0;a:3:{s:4:"rule";s:16:"yii\rest\UrlRule";s:5:"match";b:1;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1575376680.147744;i:4;a:0:{}i:5;i:4395696;}}s:5:"route";s:16:"v1/default/index";s:6:"action";N;}";s:3:"log";s:6773:"a:1:{s:8:"messages";a:20:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1575376680.122463;i:4;a:0:{}i:5;i:2607776;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1575376680.122498;i:4;a:0:{}i:5;i:2608952;}i:2;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1575376680.138718;i:4;a:0:{}i:5;i:3817712;}i:3;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1575376680.143967;i:4;a:0:{}i:5;i:4156080;}i:4;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1575376680.144417;i:4;a:0:{}i:5;i:4180152;}i:17;a:6:{i:0;s:35:"Route requested: 'v1/default/index'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1575376680.147757;i:4;a:0:{}i:5;i:4395704;}i:18;a:6:{i:0;s:18:"Loading module: v1";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1575376680.147774;i:4;a:0:{}i:5;i:4397328;}i:19;a:6:{i:0;s:2826:"ReflectionException: Class api\modules\v1\Module does not exist in /Applications/MAMP/htdocs/advanced/vendor/yiisoft/yii2/di/Container.php:447
Stack trace:
#0 /Applications/MAMP/htdocs/advanced/vendor/yiisoft/yii2/di/Container.php(447): ReflectionClass->__construct('api\\modules\\v1\\...')
#1 /Applications/MAMP/htdocs/advanced/vendor/yiisoft/yii2/di/Container.php(374): yii\di\Container->getDependencies('api\\modules\\v1\\...')
#2 /Applications/MAMP/htdocs/advanced/vendor/yiisoft/yii2/di/Container.php(159): yii\di\Container->build('api\\modules\\v1\\...', Array, Array)
#3 /Applications/MAMP/htdocs/advanced/vendor/yiisoft/yii2/BaseYii.php(351): yii\di\Container->get('api\\modules\\v1\\...', Array, Array)
#4 /Applications/MAMP/htdocs/advanced/vendor/yiisoft/yii2/base/Module.php(427): yii\BaseYii::createObject(Array, Array)
#5 /Applications/MAMP/htdocs/advanced/vendor/yiisoft/yii2/base/Module.php(586): yii\base\Module->getModule('v1')
#6 /Applications/MAMP/htdocs/advanced/vendor/yiisoft/yii2/base/Module.php(522): yii\base\Module->createController('default/index')
#7 /Applications/MAMP/htdocs/advanced/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction('v1/default/inde...', Array)
#8 /Applications/MAMP/htdocs/advanced/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#9 /Applications/MAMP/htdocs/advanced/api/web/index.php(17): yii\base\Application->run()
#10 {main}

Next yii\base\InvalidConfigException: Failed to instantiate component or class "api\modules\v1\Module". in /Applications/MAMP/htdocs/advanced/vendor/yiisoft/yii2/di/Container.php:449
Stack trace:
#0 /Applications/MAMP/htdocs/advanced/vendor/yiisoft/yii2/di/Container.php(374): yii\di\Container->getDependencies('api\\modules\\v1\\...')
#1 /Applications/MAMP/htdocs/advanced/vendor/yiisoft/yii2/di/Container.php(159): yii\di\Container->build('api\\modules\\v1\\...', Array, Array)
#2 /Applications/MAMP/htdocs/advanced/vendor/yiisoft/yii2/BaseYii.php(351): yii\di\Container->get('api\\modules\\v1\\...', Array, Array)
#3 /Applications/MAMP/htdocs/advanced/vendor/yiisoft/yii2/base/Module.php(427): yii\BaseYii::createObject(Array, Array)
#4 /Applications/MAMP/htdocs/advanced/vendor/yiisoft/yii2/base/Module.php(586): yii\base\Module->getModule('v1')
#5 /Applications/MAMP/htdocs/advanced/vendor/yiisoft/yii2/base/Module.php(522): yii\base\Module->createController('default/index')
#6 /Applications/MAMP/htdocs/advanced/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction('v1/default/inde...', Array)
#7 /Applications/MAMP/htdocs/advanced/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#8 /Applications/MAMP/htdocs/advanced/api/web/index.php(17): yii\base\Application->run()
#9 {main}";i:1;i:1;i:2;s:31:"yii\base\InvalidConfigException";i:3;d:1575376680.148221;i:4;a:0:{}i:5;i:4416520;}i:20;a:6:{i:0;s:108:"Rendering view file: /Applications/MAMP/htdocs/advanced/vendor/yiisoft/yii2/views/errorHandler/exception.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1575376680.150752;i:4;a:0:{}i:5;i:4573640;}i:21;a:6:{i:0;s:116:"Rendering view file: /Applications/MAMP/htdocs/advanced/vendor/yiisoft/yii2/views/errorHandler/previousException.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1575376680.152982;i:4;a:0:{}i:5;i:4697880;}i:22;a:6:{i:0;s:112:"Rendering view file: /Applications/MAMP/htdocs/advanced/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1575376680.154107;i:4;a:0:{}i:5;i:4786824;}i:23;a:6:{i:0;s:112:"Rendering view file: /Applications/MAMP/htdocs/advanced/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1575376680.155318;i:4;a:0:{}i:5;i:4793520;}i:24;a:6:{i:0;s:112:"Rendering view file: /Applications/MAMP/htdocs/advanced/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1575376680.156362;i:4;a:0:{}i:5;i:4800256;}i:25;a:6:{i:0;s:112:"Rendering view file: /Applications/MAMP/htdocs/advanced/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1575376680.157317;i:4;a:0:{}i:5;i:4792824;}i:26;a:6:{i:0;s:112:"Rendering view file: /Applications/MAMP/htdocs/advanced/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1575376680.158049;i:4;a:0:{}i:5;i:4809608;}i:27;a:6:{i:0;s:112:"Rendering view file: /Applications/MAMP/htdocs/advanced/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1575376680.1586;i:4;a:0:{}i:5;i:4814992;}i:28;a:6:{i:0;s:112:"Rendering view file: /Applications/MAMP/htdocs/advanced/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1575376680.159127;i:4;a:0:{}i:5;i:4816920;}i:29;a:6:{i:0;s:112:"Rendering view file: /Applications/MAMP/htdocs/advanced/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1575376680.159596;i:4;a:0:{}i:5;i:4757976;}i:30;a:6:{i:0;s:112:"Rendering view file: /Applications/MAMP/htdocs/advanced/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1575376680.160077;i:4;a:0:{}i:5;i:4817144;}i:31;a:6:{i:0;s:112:"Rendering view file: /Applications/MAMP/htdocs/advanced/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1575376680.160509;i:4;a:0:{}i:5;i:4742768;}}}";s:9:"profiling";s:83:"a:3:{s:6:"memory";i:5018368;s:4:"time";d:0.08342695236206055;s:8:"messages";a:0:{}}";s:2:"db";s:27:"a:1:{s:8:"messages";a:0:{}}";s:5:"event";s:5311:"a:31:{i:0;a:5:{s:4:"time";d:1575376680.146972;s:4:"name";s:13:"beforeRequest";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:19:"yii\web\Application";}i:1;a:5:{s:4:"time";d:1575376680.150739;s:4:"name";s:12:"beforeRender";s:5:"class";s:18:"yii\base\ViewEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:2;a:5:{s:4:"time";d:1575376680.152361;s:4:"name";s:9:"beginPage";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:3;a:5:{s:4:"time";d:1575376680.15297;s:4:"name";s:12:"beforeRender";s:5:"class";s:18:"yii\base\ViewEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:4;a:5:{s:4:"time";d:1575376680.153522;s:4:"name";s:11:"afterRender";s:5:"class";s:18:"yii\base\ViewEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:5;a:5:{s:4:"time";d:1575376680.154096;s:4:"name";s:12:"beforeRender";s:5:"class";s:18:"yii\base\ViewEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:6;a:5:{s:4:"time";d:1575376680.154854;s:4:"name";s:11:"afterRender";s:5:"class";s:18:"yii\base\ViewEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:7;a:5:{s:4:"time";d:1575376680.155298;s:4:"name";s:12:"beforeRender";s:5:"class";s:18:"yii\base\ViewEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:8;a:5:{s:4:"time";d:1575376680.155967;s:4:"name";s:11:"afterRender";s:5:"class";s:18:"yii\base\ViewEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:9;a:5:{s:4:"time";d:1575376680.15635;s:4:"name";s:12:"beforeRender";s:5:"class";s:18:"yii\base\ViewEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:10;a:5:{s:4:"time";d:1575376680.156959;s:4:"name";s:11:"afterRender";s:5:"class";s:18:"yii\base\ViewEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:11;a:5:{s:4:"time";d:1575376680.157299;s:4:"name";s:12:"beforeRender";s:5:"class";s:18:"yii\base\ViewEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:12;a:5:{s:4:"time";d:1575376680.157811;s:4:"name";s:11:"afterRender";s:5:"class";s:18:"yii\base\ViewEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:13;a:5:{s:4:"time";d:1575376680.15804;s:4:"name";s:12:"beforeRender";s:5:"class";s:18:"yii\base\ViewEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:14;a:5:{s:4:"time";d:1575376680.158391;s:4:"name";s:11:"afterRender";s:5:"class";s:18:"yii\base\ViewEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:15;a:5:{s:4:"time";d:1575376680.158592;s:4:"name";s:12:"beforeRender";s:5:"class";s:18:"yii\base\ViewEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:16;a:5:{s:4:"time";d:1575376680.158918;s:4:"name";s:11:"afterRender";s:5:"class";s:18:"yii\base\ViewEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:17;a:5:{s:4:"time";d:1575376680.159119;s:4:"name";s:12:"beforeRender";s:5:"class";s:18:"yii\base\ViewEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:18;a:5:{s:4:"time";d:1575376680.15944;s:4:"name";s:11:"afterRender";s:5:"class";s:18:"yii\base\ViewEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:19;a:5:{s:4:"time";d:1575376680.159588;s:4:"name";s:12:"beforeRender";s:5:"class";s:18:"yii\base\ViewEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:20;a:5:{s:4:"time";d:1575376680.1599;s:4:"name";s:11:"afterRender";s:5:"class";s:18:"yii\base\ViewEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:21;a:5:{s:4:"time";d:1575376680.160069;s:4:"name";s:12:"beforeRender";s:5:"class";s:18:"yii\base\ViewEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:22;a:5:{s:4:"time";d:1575376680.160374;s:4:"name";s:11:"afterRender";s:5:"class";s:18:"yii\base\ViewEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:23;a:5:{s:4:"time";d:1575376680.160501;s:4:"name";s:12:"beforeRender";s:5:"class";s:18:"yii\base\ViewEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:24;a:5:{s:4:"time";d:1575376680.160793;s:4:"name";s:11:"afterRender";s:5:"class";s:18:"yii\base\ViewEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:25;a:5:{s:4:"time";d:1575376680.162733;s:4:"name";s:7:"endBody";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:26;a:5:{s:4:"time";d:1575376680.162761;s:4:"name";s:7:"endPage";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:27;a:5:{s:4:"time";d:1575376680.163423;s:4:"name";s:11:"afterRender";s:5:"class";s:18:"yii\base\ViewEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:28;a:5:{s:4:"time";d:1575376680.163447;s:4:"name";s:10:"beforeSend";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:16:"yii\web\Response";}i:29;a:5:{s:4:"time";d:1575376680.164857;s:4:"name";s:12:"afterPrepare";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:16:"yii\web\Response";}i:30;a:5:{s:4:"time";d:1575376680.16505;s:4:"name";s:9:"afterSend";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:16:"yii\web\Response";}}";s:6:"assets";s:6:"a:0:{}";s:4:"mail";s:6:"a:0:{}";s:8:"timeline";s:91:"a:3:{s:5:"start";d:1575376680.107021;s:3:"end";d:1575376680.191213;s:6:"memory";i:5018368;}";s:4:"user";s:2:"N;";s:4:"dump";s:6:"a:0:{}";s:7:"summary";a:12:{s:3:"tag";s:13:"5de6572821ff2";s:3:"url";s:49:"http://localhost:8888/advanced/api/web/v1/default";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:3:"::1";s:4:"time";d:1575376680.092;s:10:"statusCode";i:500;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;s:9:"mailFiles";a:0:{}s:10:"peakMemory";i:5018368;s:14:"processingTime";d:0.08342695236206055;}s:10:"exceptions";a:0:{}}
